# 项目结构报告
生成时间: 2025-03-28 23:13:29

## 项目结构树
```
        mapper = EnvironmentMapper(
            test_data['landcover_path'],
            test_data['slope_magnitude_path'],
            test_data['slope_aspect_path']
        )
        max_speed_map = mapper.calculate_max_speed_map()
        
        # 验证不可通行区域
        assert max_speed_map[0, 0] == 0  # 不可通行地物
        assert max_speed_map[0, 1] == 0  # 过陡区域
        
        # 验证可通行区域
        passable_mask = ~np.isin(test_data['landcover_data'], IMPASSABLE_LANDCOVER_CODES)
        passable_mask &= test_data['slope_magnitude_data'] <= MAX_SLOPE_THRESHOLD
        assert np.all(max_speed_map[passable_mask] > 0)
        assert np.all(max_speed_map[passable_mask] <= MAX_SPEED)
    
    def test_calculate_typical_speed_map(self, test_data):
        """测试典型速度地图计算"""
        mapper = EnvironmentMapper(
            test_data['landcover_path'],
            test_data['slope_magnitude_path'],
            test_data['slope_aspect_path']
        )
        typical_speed_map = mapper.calculate_typical_speed_map()
        
        # 验证平地点
        flat_point = typical_speed_map[1, 1]
        max_speed_at_flat = mapper.calculate_max_speed_map()[1, 1]
        assert flat_point <= max_speed_at_flat
        
        # 验证所有点的速度范围
        assert np.all(typical_speed_map >= 0)
        assert np.all(typical_speed_map <= MAX_SPEED)
    
    def test_calculate_speed_stddev_map(self, test_data):
        """测试速度标准差地图计算"""
        mapper = EnvironmentMapper(
            test_data['landcover_path'],
            test_data['slope_magnitude_path'],
            test_data['slope_aspect_path']
        )
        speed_stddev_map = mapper.calculate_speed_stddev_map()
        
        # 验证不可通行区域
        assert speed_stddev_map[0, 0] == 0  # 不可通行地物
        assert speed_stddev_map[0, 1] == 0  # 过陡区域
        
        # 验证复杂地形
        complex_mask = np.isin(test_data['landcover_data'], COMPLEX_TERRAIN_CODES)
        if np.any(complex_mask):
            typical_speed = mapper.calculate_typical_speed_map()
            assert np.all(speed_stddev_map[complex_mask] > typical_speed[complex_mask] * 0.1)
    
    def test_calculate_cost_map(self, test_data):
        """测试成本地图计算"""
        mapper = EnvironmentMapper(
            test_data['landcover_path'],
            test_data['slope_magnitude_path'],
            test_data['slope_aspect_path']
        )
        cost_map = mapper.calculate_cost_map()
        
        # 验证不可通行区域
        assert np.isinf(cost_map[0, 0])  # 不可通行地物
        assert np.isinf(cost_map[0, 1])  # 过陡区域
        
        # 验证可通行区域
        passable_mask = ~np.isin(test_data['landcover_data'], IMPASSABLE_LANDCOVER_CODES)
        passable_mask &= test_data['slope_magnitude_data'] <= MAX_SLOPE_THRESHOLD
        assert np.all(cost_map[passable_mask] > 0)
        assert np.all(np.isfinite(cost_map[passable_mask]))
    
    def test_save_environment_maps(self, test_data):
        """测试环境地图保存"""
        mapper = EnvironmentMapper(
            test_data['landcover_path'],
            test_data['slope_magnitude_path'],
            test_data['slope_aspect_path']
        )
        
        # 计算所有地图
        max_speed_map = mapper.calculate_max_speed_map()
        typical_speed_map = mapper.calculate_typical_speed_map()
        speed_stddev_map = mapper.calculate_speed_stddev_map()
        cost_map = mapper.calculate_cost_map()
        
        # 创建临时目录并保存
        with tempfile.TemporaryDirectory() as temp_dir:
            mapper.save_environment_maps(
                temp_dir,
                max_speed_map,
                typical_speed_map,
                speed_stddev_map,
                cost_map
            )
            
            # 验证文件是否存在
            assert os.path.exists(os.path.join(temp_dir, 'max_speed_map.tif'))
            assert os.path.exists(os.path.join(temp_dir, 'typical_speed_map.tif'))
            assert os.path.exists(os.path.join(temp_dir, 'speed_stddev_map.tif'))
            assert os.path.exists(os.path.join(temp_dir, 'cost_map.tif'))
            
            # 验证文件内容
            with rasterio.open(os.path.join(temp_dir, 'max_speed_map.tif')) as src:
                saved_max_speed = src.read(1)
                assert np.array_equal(saved_max_speed, max_speed_map)
    
    def test_get_environment_params(self, test_data):
        """测试获取环境参数"""
        mapper = EnvironmentMapper(
            test_data['landcover_path'],
            test_data['slope_magnitude_path'],
            test_data['slope_aspect_path']
        )
        
        # 测试正常点
        params = mapper.get_environment_params(5, 5)
        assert 'max_speed' in params
        assert 'typical_speed' in params
        assert 'speed_stddev' in params
        assert 'cost' in params
        assert 'landcover' in params
        assert 'slope_magnitude' in params
        assert 'slope_aspect' in params
        assert params['max_speed'] >= 0
        assert params['typical_speed'] >= 0
        assert params['speed_stddev'] >= 0
        assert params['cost'] >= 0
        
        # 测试不可通行点
        params = mapper.get_environment_params(0, 0)
        assert params['max_speed'] == 0
        assert params['typical_speed'] == 0
        assert params['speed_stddev'] == 0
        assert np.isinf(params['cost'])
        
        # 测试无效坐标
        with pytest.raises(ValueError):
            mapper.get_environment_params(-1, 0)
        with pytest.raises(ValueError):
            mapper.get_environment_params(10, 0) 
```

### tests/unit/test_motion_simulator.py
```python
"""运动模拟器的单元测试"""

import unittest
import numpy as np
import sys
import os
import pytest

# 添加项目根目录到Python路径
sys.path.append(os.path.dirname(os.path.dirname(os.path.dirname(os.path.abspath(__file__)))))

from src.generator.motion_simulator import (
    MotionSimulator,
    MotionConstraints,
    EnvironmentParams,
    TerrainConstraints
)

class TestMotionSimulator(unittest.TestCase):
    """测试运动模拟器类"""

    def setUp(self):
        """测试前的设置"""
        # 创建一个具有默认约束的模拟器实例
        self.simulator = MotionSimulator()

        # 创建一个简单的测试路径
        self.test_path = [
            (0.0, 0.0),    # 起点
            (1.0, 1.0),    # 对角线上的点
            (2.0, 2.0)     # 终点
        ]

        # 创建一个返回固定环境参数的函数
        def mock_env_params(lon, lat):
            return EnvironmentParams(
                max_speed=10.0,
                typical_speed=5.0,
                speed_stddev=1.0,
                slope_magnitude=0.0,  # 平地
                slope_aspect=0.0
            )
        self.mock_env_params_func = mock_env_params

    def test_simulate_motion(self):
        """测试基本的运动模拟功能"""
        trajectory = self.simulator.simulate_motion(
            self.test_path,
            self.mock_env_params_func
        )

        # 验证轨迹的基本属性
        self.assertGreater(len(trajectory), 0)
        
        # 检查每个轨迹点的合理性
        prev_time = -1
        for point in trajectory:
            time, _, _, speed, heading = point
            # 时间应该递增
            self.assertGreater(time, prev_time)
            prev_time = time
            # 速度应在限制范围内
            self.assertGreaterEqual(speed, self.simulator.motion_constraints.min_speed)
            self.assertLessEqual(speed, 10.0)  # max_speed from mock_env_params
            # 朝向应在0-360度范围内
            self.assertGreaterEqual(heading, 0)
            self.assertLess(heading, 360)

        # 检查加速度约束
        for i in range(1, len(trajectory)):
            dt = trajectory[i][0] - trajectory[i-1][0]
            if dt > 0:  # 避免除以零
                acceleration = (trajectory[i][3] - trajectory[i-1][3]) / dt
                # 加速度应在限制范围内
                self.assertLessEqual(abs(acceleration), 
                                max(self.simulator.motion_constraints.max_acceleration,
                                    self.simulator.motion_constraints.max_deceleration))

    def test_speed_constraints(self):
        """测试速度约束"""
        trajectory = self.simulator.simulate_motion(
            self.test_path,
            self.mock_env_params_func
        )

        # 验证所有速度都在约束范围内
        for point in trajectory:
            _, _, _, speed, _ = point
            self.assertGreaterEqual(speed, self.simulator.motion_constraints.min_speed)
            self.assertLessEqual(speed, 10.0)  # max_speed from mock_env_params

    def test_heading_constraints(self):
        """测试转向约束"""
        trajectory = self.simulator.simulate_motion(
            self.test_path,
            self.mock_env_params_func
        )

        # 检查转向率约束
        for i in range(1, len(trajectory)):
            dt = trajectory[i][0] - trajectory[i-1][0]
            if dt > 0:  # 避免除以零
                # 计算朝向变化（考虑角度环绕）
                heading_change = trajectory[i][4] - trajectory[i-1][4]
                if heading_change > 180:
                    heading_change -= 360
                elif heading_change < -180:
                    heading_change += 360
                    
                turn_rate = abs(heading_change / dt)
                # 转向率应在限制范围内
                self.assertLessEqual(turn_rate, self.simulator.motion_constraints.max_turn_rate * 1.1)  # 允许10%的误差

    def test_invalid_path(self):
        """测试无效路径的处理"""
        # 测试空路径
        with self.assertRaises(ValueError):
            self.simulator.simulate_motion([], self.mock_env_params_func)
            
        # 测试单点路径
        with self.assertRaises(ValueError):
            self.simulator.simulate_motion([(0.0, 0.0)], self.mock_env_params_func)

    def test_calculate_target_speed(self):
        """测试目标速度计算"""
        env_params = EnvironmentParams(
            max_speed=10.0,
            typical_speed=5.0,
            speed_stddev=1.0
        )

        # 多次测试以验证随机性和限制
        for _ in range(100):
            speed = self.simulator._calculate_target_speed(env_params, 0.0)  # 添加朝向参数
            self.assertGreaterEqual(speed, self.simulator.motion_constraints.min_speed)
            self.assertLessEqual(speed, env_params.max_speed)

    def test_heading_calculation(self):
        """测试朝向角计算"""
        # 测试基本方向
        test_cases = [
            # (start_pos, end_pos, expected_heading)
            ((0, 0), (0, 1), 0),    # 正北
            ((0, 0), (1, 0), 90),   # 正东
            ((0, 0), (0, -1), 180), # 正南
            ((0, 0), (-1, 0), 270)  # 正西
        ]
        
        for start_pos, end_pos, expected_heading in test_cases:
            heading = self.simulator._calculate_heading(start_pos, end_pos)
            self.assertAlmostEqual(heading, expected_heading, places=1)

def test_slope_effects_calculation():
    """测试坡度对速度的影响计算"""
    # 初始化模拟器，使用自定义地形约束
    terrain_constraints = TerrainConstraints(
        max_uphill_slope=30.0,
        max_downhill_slope=35.0,
        max_cross_slope=25.0,
        k_uphill=0.1,
        k_downhill=0.05,
        k_cross=0.2,
        min_speed_steep_slope=0.5
    )
    simulator = MotionSimulator(terrain_constraints=terrain_constraints)
    
    # 测试用例1：平地（无坡度）
    env_params = EnvironmentParams(
        max_speed=10.0,
        typical_speed=5.0,
        speed_stddev=0.5,
        slope_magnitude=0.0,
        slope_aspect=0.0
    )
    slope_along, cross_slope, speed_factor = simulator._calculate_slope_effects(0.0, env_params)
    assert slope_along == 0.0
    assert cross_slope == 0.0
    assert speed_factor == 1.0

    # 测试用例2：正向上坡
    env_params = EnvironmentParams(
        max_speed=10.0,
        typical_speed=5.0,
        speed_stddev=0.5,
        slope_magnitude=20.0,  # 20度坡
        slope_aspect=0.0       # 正北方向
    )
    # 车辆朝向正北（与坡向一致）
    slope_along, cross_slope, speed_factor = simulator._calculate_slope_effects(0.0, env_params)
    assert slope_along == pytest.approx(20.0, abs=0.1)
    assert cross_slope == pytest.approx(0.0, abs=0.1)
    assert speed_factor < 1.0  # 上坡应该减速
    assert speed_factor > 0.0  # 但仍可通行

    # 测试用例3：横坡
    # 车辆朝向东方（与坡向垂直）
    env_params = EnvironmentParams(
        max_speed=10.0,
        typical_speed=5.0,
        speed_stddev=0.5,
        slope_magnitude=20.0,
        slope_aspect=0.0       # 正北方向的坡
    )
    slope_along, cross_slope, speed_factor = simulator._calculate_slope_effects(90.0, env_params)
    assert slope_along == pytest.approx(0.0, abs=0.1)
    assert cross_slope == pytest.approx(20.0, abs=0.1)
    assert speed_factor < 1.0  # 横坡应该减速
    assert speed_factor > 0.0  # 但仍可通行

    # 测试用例4：超过最大上坡限制
    env_params = EnvironmentParams(
        max_speed=10.0,
        typical_speed=5.0,
        speed_stddev=0.5,
        slope_magnitude=35.0,  # 超过最大上坡限制
        slope_aspect=0.0
    )
    slope_along, cross_slope, speed_factor = simulator._calculate_slope_effects(0.0, env_params)
    assert speed_factor == 0.0  # 无法通行

    # 测试用例5：下坡
    env_params = EnvironmentParams(
        max_speed=10.0,
        typical_speed=5.0,
        speed_stddev=0.5,
        slope_magnitude=15.0,
        slope_aspect=0.0
    )
    # 车辆朝向正南（与坡向相反）
    slope_along, cross_slope, speed_factor = simulator._calculate_slope_effects(180.0, env_params)
    assert slope_along == pytest.approx(-15.0, abs=0.1)
    assert cross_slope == pytest.approx(0.0, abs=0.1)
    assert speed_factor > 1.0  # 下坡应该轻微加速
    assert speed_factor <= 1.2  # 但不超过1.2倍速度

def test_target_speed_with_slope():
    """测试目标速度计算（包含坡度影响）"""
    simulator = MotionSimulator()
    
    # 测试平地情况
    env_params = EnvironmentParams(
        max_speed=10.0,
        typical_speed=5.0,
        speed_stddev=0.5,
        slope_magnitude=0.0,
        slope_aspect=0.0
    )
    
    # 多次测试以验证随机性
    for _ in range(10):
        speed = simulator._calculate_target_speed(env_params, 0.0)
        assert 3.0 <= speed <= 7.0  # 考虑随机扰动的范围
        
    # 测试上坡情况
    env_params = EnvironmentParams(
        max_speed=10.0,
        typical_speed=5.0,
        speed_stddev=0.5,
        slope_magnitude=20.0,
        slope_aspect=0.0
    )
    
    # 车辆朝向正北（上坡）
    speed_uphill = simulator._calculate_target_speed(env_params, 0.0)
    assert speed_uphill < 5.0  # 上坡速度应该小于典型速度
    
    # 测试下坡情况
    # 车辆朝向正南（下坡）
    speed_downhill = simulator._calculate_target_speed(env_params, 180.0)
    assert speed_downhill > speed_uphill  # 下坡速度应该大于上坡速度

def test_motion_simulation_with_slopes():
    """测试在有坡度的环境下的运动模拟"""
    simulator = MotionSimulator()
    
    # 创建一个简单的路径
    path = [(0.0, 0.0), (0.0, 10.0)]  # 向北的直线路径
    
    # 模拟上坡环境
    def env_params_uphill(lon, lat):
        return EnvironmentParams(
            max_speed=10.0,
            typical_speed=5.0,
            speed_stddev=0.5,
            slope_magnitude=20.0,  # 20度坡
            slope_aspect=0.0       # 正北方向的坡
        )
    
    # 模拟运动
    trajectory_uphill = simulator.simulate_motion(path, env_params_uphill)
    
    # 检查上坡轨迹的特征
    speeds_uphill = [point[3] for point in trajectory_uphill]
    assert max(speeds_uphill) < 5.0  # 上坡最大速度应该小于典型速度
    
    # 模拟下坡环境
    def env_params_downhill(lon, lat):
        return EnvironmentParams(
            max_speed=10.0,
            typical_speed=5.0,
            speed_stddev=0.5,
            slope_magnitude=20.0,
            slope_aspect=180.0     # 正南方向的坡
        )
    
    # 模拟运动
    trajectory_downhill = simulator.simulate_motion(path, env_params_downhill)
    
    # 检查下坡轨迹的特征
    speeds_downhill = [point[3] for point in trajectory_downhill]
    assert max(speeds_downhill) > max(speeds_uphill)  # 下坡最大速度应该大于上坡最大速度

if __name__ == '__main__':
    unittest.main(verbosity=2) 
```

### tests/unit/test_oord_analyzer.py
```python
"""OORD分析器单元测试"""

import pytest
import pandas as pd
import numpy as np
from pathlib import Path
import tempfile
import os
from src.generator.oord_analyzer import OORDAnalyzer

@pytest.fixture
def test_slope_bins():
    """坡度分组边界值"""
    return [0, 5, 10, 15, 20, 90]

@pytest.fixture
def test_trajectory_data():
    """生成测试用的轨迹数据"""
    return pd.DataFrame({
        'timestamp': pd.date_range('2024-01-01', periods=100, freq='s'),
        'row': np.random.randint(0, 10, 100),
        'col': np.random.randint(0, 10, 100),
        'speed_mps': np.random.uniform(0, 10, 100),
        'heading_degrees': np.random.uniform(0, 360, 100),
        'turn_rate_dps': np.random.uniform(-30, 30, 100),
        'acceleration_mps2': np.random.uniform(-2, 2, 100)
    })

@pytest.fixture
def test_environment_data():
    """生成测试用的环境数据"""
    size = (10, 10)
    dem = np.random.uniform(0, 1000, size)
    slope = np.random.uniform(0, 45, size)
    aspect = np.random.uniform(0, 360, size)
    landcover = np.random.randint(1, 5, size)
    return dem, slope, aspect, landcover

class TestOORDAnalyzer:
    """OORD分析器测试类"""
    
    def test_init(self, test_slope_bins):
        """测试初始化"""
        analyzer = OORDAnalyzer(test_slope_bins)
        assert analyzer.slope_bins == test_slope_bins
        assert analyzer.min_samples_per_group == 100
        assert len(analyzer.environment_groups) == 0
    
    def test_add_environment_info(self, test_slope_bins, test_trajectory_data,
                                test_environment_data):
        """测试添加环境信息"""
        analyzer = OORDAnalyzer(test_slope_bins)
        dem, slope, aspect, landcover = test_environment_data
        
        # 添加环境信息
        df = analyzer.add_environment_info(test_trajectory_data, dem, slope,
                                         aspect, landcover)
        
        # 验证新增列
        assert 'elevation' in df.columns
        assert 'slope_magnitude' in df.columns
        assert 'slope_aspect' in df.columns
        assert 'landcover' in df.columns
        assert 'delta_angle' in df.columns
        assert 'slope_along_path' in df.columns
        assert 'cross_slope' in df.columns
        assert 'slope_bin' in df.columns
        assert 'group_label' in df.columns
        
        # 验证数值范围
        assert df['elevation'].min() >= 0
        assert df['slope_magnitude'].min() >= 0
        assert df['slope_magnitude'].max() <= 45
        assert df['slope_aspect'].min() >= 0
        assert df['slope_aspect'].max() <= 360
        assert df['landcover'].min() >= 1
        assert df['landcover'].max() <= 4
    
    def test_analyze_groups(self, test_slope_bins, test_trajectory_data,
                          test_environment_data):
        """测试环境组分析"""
        analyzer = OORDAnalyzer(test_slope_bins, min_samples_per_group=10)
        dem, slope, aspect, landcover = test_environment_data
        
        # 添加环境信息并分析
        df = analyzer.add_environment_info(test_trajectory_data, dem, slope,
                                         aspect, landcover)
        analyzer.analyze_groups(df)
        
        # 验证环境组
        assert len(analyzer.environment_groups) > 0
        for group in analyzer.environment_groups.values():
            assert group.count >= 10
            assert 0 <= group.max_speed <= 10
            assert 0 <= group.typical_speed <= 10
            assert group.speed_stddev >= 0
            assert -30 <= group.typical_turn_rate <= 30
            assert -2 <= group.typical_acceleration <= 2
    
    def test_analyze_slope_direction_effect(self, test_slope_bins,
                                          test_trajectory_data,
                                          test_environment_data):
        """测试坡向影响分析"""
        analyzer = OORDAnalyzer(test_slope_bins, min_samples_per_group=10)
        dem, slope, aspect, landcover = test_environment_data
        
        # 添加环境信息并分析
        df = analyzer.add_environment_info(test_trajectory_data, dem, slope,
                                         aspect, landcover)
        effect_params = analyzer.analyze_slope_direction_effect(df)
        
        # 验证参数
        for lc_params in effect_params.values():
            assert lc_params['k_uphill'] > 0
            assert lc_params['k_cross'] > 0
            assert lc_params['max_cross_slope_degrees'] > 0
    
    def test_save_and_load_results(self, test_slope_bins, test_trajectory_data,
                                 test_environment_data):
        """测试保存和加载分析结果"""
        analyzer = OORDAnalyzer(test_slope_bins, min_samples_per_group=10)
        dem, slope, aspect, landcover = test_environment_data
        
        # 添加环境信息并分析
        df = analyzer.add_environment_info(test_trajectory_data, dem, slope,
                                         aspect, landcover)
        analyzer.analyze_groups(df)
        
        # 保存结果
        with tempfile.TemporaryDirectory() as temp_dir:
            analyzer.save_analysis_results(temp_dir)
            
            # 创建新的分析器并加载结果
            new_analyzer = OORDAnalyzer(test_slope_bins)
            new_analyzer.load_analysis_results(temp_dir)
            
            # 验证加载的结果
            assert len(new_analyzer.environment_groups) == len(analyzer.environment_groups)
            for label, group in analyzer.environment_groups.items():
                loaded_group = new_analyzer.environment_groups[label]
                assert loaded_group.landcover_code == group.landcover_code
                assert loaded_group.slope_bin == group.slope_bin
                assert loaded_group.count == group.count
                assert loaded_group.max_speed == group.max_speed
                assert loaded_group.typical_speed == group.typical_speed
                assert loaded_group.speed_stddev == group.speed_stddev
    
    def test_invalid_data(self, test_slope_bins):
        """测试无效数据处理"""
        analyzer = OORDAnalyzer(test_slope_bins)
        
        # 测试加载不存在的文件
        with pytest.raises(FileNotFoundError):
            analyzer.load_analysis_results("nonexistent_dir")
        
        # 测试数据形状不匹配
        df = pd.DataFrame({'row': [0], 'col': [0]})
        dem_data = np.zeros((10, 10))
        slope_data = np.zeros((20, 20))  # 形状不匹配
        with pytest.raises(ValueError) as excinfo:
            analyzer.add_environment_info(df, dem_data, slope_data,
                                       np.zeros((10, 10)), np.zeros((10, 10)))
        assert "所有环境数据的形状必须一致" in str(excinfo.value)
        
        # 测试像素坐标超出范围
        df = pd.DataFrame({'row': [15], 'col': [0]})  # 行坐标超出范围
        with pytest.raises(ValueError) as excinfo:
            analyzer.add_environment_info(df, dem_data, dem_data,
                                       dem_data, dem_data)
        assert "像素坐标超出范围" in str(excinfo.value)
        
        # 测试缺少必要的列
        df = pd.DataFrame({'invalid_col': [0]})
        with pytest.raises(ValueError) as excinfo:
            analyzer.add_environment_info(df, dem_data, dem_data,
                                       dem_data, dem_data)
        assert "数据缺少必要的列" in str(excinfo.value) 
```

### tests/unit/test_path_planner.py
```python
"""路径规划器单元测试"""

import pytest
import numpy as np
import rasterio
import tempfile
import os
from pathlib import Path
from src.generator.path_planner import PathPlanner

@pytest.fixture
def test_data():
    """生成测试用的环境数据"""
    size = (100, 100)  # 使用较大的尺寸以便测试路径规划
    # 创建临时目录
    with tempfile.TemporaryDirectory() as temp_dir:
        # 生成测试数据
        cost_map = np.ones(size, dtype=np.float32)  # 默认成本为1
        
        # 添加障碍物（成本无穷大）
        cost_map[0:10, 0:10] = float('inf')  # 左上角障碍物
        cost_map[90:100, 90:100] = float('inf')  # 右下角障碍物
        
        # 添加高成本区域
        cost_map[40:60, 40:60] = 5.0  # 中心区域高成本
        
        # 创建测试文件
        meta = {
            'driver': 'GTiff',
            'height': size[0],
            'width': size[1],
            'count': 1,
            'crs': '+proj=latlong',
            'transform': rasterio.transform.Affine(0.001, 0, 0, 0, 0.001, 0),  # 约111米/像素
            'dtype': np.float32
        }
        
        # 保存成本地图
        cost_map_path = os.path.join(temp_dir, 'cost_map.tif')
        with rasterio.open(cost_map_path, 'w', **meta) as dst:
            dst.write(cost_map, 1)
        
        yield {
            'cost_map_path': cost_map_path,
            'cost_map_data': cost_map,
            'transform': meta['transform']
        }

class TestPathPlanner:
    """路径规划器测试类"""
    
    def test_init(self, test_data):
        """测试初始化"""
        planner = PathPlanner(test_data['cost_map_path'])
        assert planner.height == 100
        assert planner.width == 100
        assert np.array_equal(planner.cost_map, test_data['cost_map_data'])
        assert planner.transform == test_data['transform']
    
    def test_is_valid_position(self, test_data):
        """测试位置有效性检查"""
        planner = PathPlanner(test_data['cost_map_path'])
        
        # 测试正常点
        assert planner.is_valid_position((50, 50)) == True
        
        # 测试障碍物
        assert planner.is_valid_position((5, 5)) == False
        
        # 测试边界外的点
        assert planner.is_valid_position((-1, 0)) == False
        assert planner.is_valid_position((100, 0)) == False
    
    def test_calculate_heuristic(self, test_data):
        """测试启发式函数"""
        planner = PathPlanner(test_data['cost_map_path'])
        
        # 测试水平距离
        assert planner.calculate_heuristic((0, 0), (0, 3)) == 3.0
        
        # 测试垂直距离
        assert planner.calculate_heuristic((0, 0), (4, 0)) == 4.0
        
        # 测试对角线距离
        assert planner.calculate_heuristic((0, 0), (3, 4)) == 5.0
    
    def test_calculate_turn_cost(self, test_data):
        """测试转弯代价计算"""
        planner = PathPlanner(test_data['cost_map_path'])
        
        # 测试直线运动（无转弯）
        cost = planner.calculate_turn_cost(
            (1, 1),
            (1, 2),
            (1, 0)
        )
        assert cost == 0.0
        
        # 测试90度转弯
        cost = planner.calculate_turn_cost(
            (1, 1),
            (2, 1),
            (1, 0)
        )
        assert cost == pytest.approx(planner.smoothness_weight * np.pi/2, rel=1e-6)
        
        # 测试180度转弯
        cost = planner.calculate_turn_cost(
            (1, 1),
            (1, 0),
            (1, 2)
        )
        assert cost == pytest.approx(planner.smoothness_weight * np.pi, rel=1e-6)
    
    def test_find_path(self, test_data):
        """测试路径搜索"""
        planner = PathPlanner(test_data['cost_map_path'])
        
        # 测试简单路径（无障碍）
        start = (20, 20)
        goal = (25, 25)
        path = planner.find_path(start, goal)
        assert len(path) > 0
        assert path[0] == start
        assert path[-1] == goal
        
        # 测试绕过障碍物的路径
        start = (5, 15)  # 靠近左上角障碍物
        goal = (15, 5)
        path = planner.find_path(start, goal)
        assert len(path) > 0
        assert path[0] == start
        assert path[-1] == goal
        # 验证路径上的点都是可通行的
        for point in path:
            assert planner.is_valid_position(point)
        
        # 测试不可能的路径（起点或终点在障碍物中）
        with pytest.raises(ValueError):
            planner.find_path((5, 5), (20, 20))  # 起点在障碍物中
        with pytest.raises(ValueError):
            planner.find_path((20, 20), (95, 95))  # 终点在障碍物中
    
    def test_smooth_path(self, test_data):
        """测试路径平滑"""
        planner = PathPlanner(test_data['cost_map_path'])
        
        # 创建一个锯齿状路径
        original_path = [
            (20, 20), (21, 20), (22, 20), (23, 21),
            (24, 22), (25, 23), (26, 24), (27, 25)
        ]
        
        # 平滑路径
        smooth_path = planner.smooth_path(original_path)
        
        # 验证平滑后的路径
        assert len(smooth_path) > 0
        assert smooth_path[0] == original_path[0]  # 起点应该保持不变
        assert smooth_path[-1] == original_path[-1]  # 终点应该保持不变
        
        # 验证平滑后的路径点都是可通行的
        for point in smooth_path:
            assert planner.is_valid_position(point)
        
        # 验证平滑效果（通过计算路径的总转弯代价）
        original_turn_cost = sum(
            planner.calculate_turn_cost(original_path[i], original_path[i+1], original_path[i-1])
            for i in range(1, len(original_path)-1)
        )
        smooth_turn_cost = sum(
            planner.calculate_turn_cost(smooth_path[i], smooth_path[i+1], smooth_path[i-1])
            for i in range(1, len(smooth_path)-1)
        )
        assert smooth_turn_cost < original_turn_cost
    
    def test_plan(self, test_data):
        """测试完整的路径规划过程"""
        planner = PathPlanner(test_data['cost_map_path'])
        
        # 测试正常规划（包含平滑）
        start = (20, 20)
        goal = (80, 80)
        path = planner.plan(start, goal, smooth=True)
        assert len(path) > 0
        assert path[0] == start
        assert path[-1] == goal
        
        # 测试不进行平滑的规划
        path_no_smooth = planner.plan(start, goal, smooth=False)
        assert len(path_no_smooth) > 0
        assert path_no_smooth[0] == start
        assert path_no_smooth[-1] == goal
        
        # 验证平滑路径的转弯代价更小
        if len(path) > 2 and len(path_no_smooth) > 2:
            smooth_cost = sum(
                planner.calculate_turn_cost(path[i], path[i+1], path[i-1])
                for i in range(1, len(path)-1)
            )
            no_smooth_cost = sum(
                planner.calculate_turn_cost(path_no_smooth[i], path_no_smooth[i+1], path_no_smooth[i-1])
                for i in range(1, len(path_no_smooth)-1)
            )
            assert smooth_cost < no_smooth_cost 
```

### tests/unit/test_point_selector.py
```python
"""起点选择器单元测试"""

import pytest
import numpy as np
import rasterio
import tempfile
import os
from pathlib import Path
from src.generator.point_selector import PointSelector
from src.generator.config import (
    MAX_SLOPE_THRESHOLD, IMPASSABLE_LANDCOVER_CODES,
    MIN_START_END_DISTANCE_METERS
)

@pytest.fixture
def test_data():
    """生成测试用的环境数据"""
    size = (100, 100)  # 使用较大的尺寸以便测试距离约束
    # 创建临时目录
    with tempfile.TemporaryDirectory() as temp_dir:
        # 生成测试数据
        landcover = np.full(size, 11, dtype=np.int32)  # 默认为平原（可通行）
        landcover[0:10, 0:10] = IMPASSABLE_LANDCOVER_CODES[0]  # 添加不可通行区域
        landcover[90:100, 90:100] = IMPASSABLE_LANDCOVER_CODES[0]  # 添加不可通行区域
        
        slope = np.zeros(size, dtype=np.float32)  # 默认为平地
        slope[10:20, 10:20] = MAX_SLOPE_THRESHOLD + 1  # 添加过陡区域
        slope[80:90, 80:90] = MAX_SLOPE_THRESHOLD + 1  # 添加过陡区域
        
        # 创建测试文件
        meta = {
            'driver': 'GTiff',
            'height': size[0],
            'width': size[1],
            'count': 1,
            'crs': '+proj=latlong',
            'transform': rasterio.transform.Affine(0.001, 0, 0, 0, 0.001, 0)  # 约111米/像素
        }
        
        # 保存landcover数据
        landcover_path = os.path.join(temp_dir, 'landcover.tif')
        meta['dtype'] = np.int32
        with rasterio.open(landcover_path, 'w', **meta) as dst:
            dst.write(landcover, 1)
        
        # 保存slope数据
        slope_path = os.path.join(temp_dir, 'slope.tif')
        meta['dtype'] = np.float32
        with rasterio.open(slope_path, 'w', **meta) as dst:
            dst.write(slope, 1)
        
        yield {
            'landcover_path': landcover_path,
            'slope_path': slope_path,
            'landcover_data': landcover,
            'slope_data': slope,
            'transform': meta['transform']
        }

class TestPointSelector:
    """起点选择器测试类"""
    
    def test_init(self, test_data):
        """测试初始化"""
        selector = PointSelector(
            test_data['landcover_path'],
            test_data['slope_path']
        )
        assert selector.height == 100
        assert selector.width == 100
        assert np.array_equal(selector.landcover_data, test_data['landcover_data'])
        assert np.array_equal(selector.slope_data, test_data['slope_data'])
        assert selector.transform == test_data['transform']
        assert selector.pixel_size_meters == pytest.approx(111.0, rel=0.1)  # 约111米/像素
    
    def test_is_point_accessible(self, test_data):
        """测试点可通行性检查"""
        selector = PointSelector(
            test_data['landcover_path'],
            test_data['slope_path']
        )
        
        # 测试正常点
        assert selector.is_point_accessible(50, 50) == True
        
        # 测试不可通行地物
